product,retailer,price,timestamp
Gorenje GI520E15X,e-tec.at,447.11,2025-04-17 16:41
Gorenje GI520E15X,Expert,449.0,2025-04-17 16:41
Gorenje GI520E15X,Elektro Sandleiten,449.0,2025-04-17 16:41
Gorenje GI520E15X,etisch,449.0,2025-04-17 16:41
Gorenje GI520E15X,Schmidt's,495.2,2025-04-17 16:41
Gorenje GI520E15X,Küchen & Wohnstudio Kutzer,559.0,2025-04-17 16:41
Gorenje GI520E15X,iQ shop,559.0,2025-04-17 16:41
Gorenje GI520E15X,iQ Shop,559.0,2025-04-17 16:41
Bosch Serie 6 SMI6ECS12E,Amazon.at,670.49,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Köck,739.99,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Radio Krejcik Wien,739.99,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Servicehansa,739.99,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Media Markt.at,739.99,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,OTTO Österreich,776.99,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Universal Versand,776.99,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Mybauer.at,778.99,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Alternate.at,849.0,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Bosch Online Shop,899.0,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,Elektroshop Wagner AT,942.11,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,e-tec.at,1105.65,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,sopo.at,1111.52,2025-04-17 16:42
Bosch Serie 6 SMI6ECS12E,mylemon.at,1519.4,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Alternate.at,706.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,ek-online,725.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,electronic4you,725.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Radio Krejcik Wien,725.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Majdic,725.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Amazon.at,726.04,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Mybauer.at,729.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,XXL Resch,729.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Media Markt.at,729.99,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Küchen & Wohnstudio Kutzer,739.9,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,sopo.at,741.3,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,XXL-Resch,759.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Köck,777.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Servicehansa,777.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,e-tec.at,811.45,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,0815,824.18,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Elektroshop Wagner AT,852.34,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,Siemens Online Shop,1019.0,2025-04-17 16:42
Siemens iQ300 SX73EX22CE Großraum-Geschirrspüler,mylemon.at,1395.66,2025-04-17 16:42
